IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    polygon (AVX512, FMA3, 251 GB RAM)
Command: iqtree3 -s /rna/liha/phylogenomics_practice/week3/cox2_primate_aligned.fasta -B 1000
Seed:    379569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 27 13:47:12 2026
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /rna/liha/phylogenomics_practice/week3/cox2_primate_aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000609653 secs using 33.3% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00118527 secs using 91.12% CPU
Alignment has 14 sequences with 700 columns, 350 distinct patterns
308 parsimony-informative, 75 singleton sites, 317 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.62801e-05 secs
   1  Carlito_syrichta                2.29%    passed     37.23%
   2  Cheirogaleus_medius             2.29%    passed     33.32%
   3  Chlorocebus_aethiops            2.29%    passed     99.99%
   4  Daubentonia_madagascariensis    2.29%    passed     85.08%
   5  Galago_senegalensis             2.29%    passed     84.71%
   6  Gorilla_gorilla                 2.29%    passed     40.36%
   7  Homo_sapiens                    2.29%    passed     19.32%
   8  Lagothrix_lagothricha           0.57%    passed     81.03%
   9  Lemur_catta                     2.29%    passed     20.30%
  10  Macaca_mulatta                  2.29%    passed     97.77%
  11  Nycticebus_coucang              2.29%    passed     51.63%
  12  Pan_paniscus                    2.29%    passed     57.57%
  13  Papio_anubis                    2.29%    passed     58.70%
  14  Symphalangus_syndactylus        2.29%    passed     63.03%
****  TOTAL                           2.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.65137e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00289875 secs using 96.87% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5250.921
Optimal log-likelihood: -5250.227
Rate parameters:  A-C: 1.56771  A-G: 8.49867  A-T: 2.29635  C-G: 0.57058  C-T: 17.99593  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.282  G: 0.140  T: 0.268
Proportion of invariable sites: 0.211
Gamma shape alpha: 0.583
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 700 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6078.945     25  12207.890    12209.818    12321.667
  2  JC+I          5787.062     26  11626.124    11628.210    11744.452
  3  JC+G4         5747.228     26  11546.456    11548.542    11664.784
  4  JC+I+G4       5746.129     27  11546.258    11548.508    11669.137
  5  JC+R2         5743.758     27  11541.517    11543.767    11664.396
  6  JC+R3         5742.246     29  11542.493    11545.090    11674.474
 14  JC+I+R2       5742.606     28  11541.211    11543.632    11668.642
 15  JC+I+R3       5742.259     30  11544.518    11547.298    11681.051
 25  JC+G4         5747.228     26  11546.456    11548.542    11664.784
 26  JC+I+G4       5746.129     27  11546.258    11548.508    11669.137
 27  JC+R2         5743.758     27  11541.517    11543.767    11664.396
 36  JC+I+R2       5742.606     28  11541.211    11543.632    11668.642
 47  F81+G4        5747.228     26  11546.456    11548.542    11664.784
 48  F81+I+G4      5746.053     27  11546.106    11548.356    11668.986
 49  F81+R2        5743.747     27  11541.494    11543.744    11664.374
 58  F81+I+R2      5742.584     28  11541.168    11543.588    11668.598
 69  F81+F+G4      5650.726     29  11359.451    11362.048    11491.432
 70  F81+F+I+G4    5649.053     30  11358.106    11360.886    11494.639
 71  F81+F+R2      5650.133     30  11360.266    11363.046    11496.798
 80  F81+F+I+R2    5647.837     31  11357.673    11360.643    11498.757
 91  K2P+G4        5424.891     27  10903.781    10906.031    11026.660
 92  K2P+I+G4      5423.305     28  10902.610    10905.030    11030.040
 93  K2P+R2        5429.271     28  10914.541    10916.961    11041.971
102  K2P+I+R2      5424.269     29  10906.539    10909.136    11038.520
113  K2P+G4        5424.891     27  10903.781    10906.031    11026.660
114  K2P+I+G4      5423.305     28  10902.610    10905.030    11030.040
115  K2P+R2        5429.271     28  10914.541    10916.961    11041.971
124  K2P+I+R2      5424.269     29  10906.539    10909.136    11038.520
135  HKY+G4        5424.885     27  10903.769    10906.019    11026.649
136  HKY+I+G4      5423.286     28  10902.573    10904.993    11030.003
137  HKY+R2        5429.264     28  10914.528    10916.948    11041.958
146  HKY+I+R2      5424.201     29  10906.402    10908.999    11038.383
157  HKY+F+G4      5272.580     30  10605.159    10607.940    10741.692
158  HKY+F+I+G4    5269.715     31  10601.429    10604.399    10742.513
