[TENT5 reciprocal BLAST] Found 2018 forward-hit rows without an E-value filter, representing 1203 unique accessions.
[TENT5 reciprocal BLAST] Retrieving candidate sequences from NCBI Protein in batches of 200.
[TENT5 reciprocal BLAST] Identifying all annotated human TENT5 proteins in /bank/ncbi/gnathostome/HumanDB/human_prot.
[TENT5 reciprocal BLAST] Recognized 5 human TENT5 protein records.
[TENT5 reciprocal BLAST] Running reciprocal BLASTP against the human database with 32 threads.
Warning: [blastp] Examining 5 or more matches is recommended
Warning: [Query 1-17] Examining 5 or more matches is recommended
Warning: [Query 18-41] Examining 5 or more matches is recommended
Warning: [Query 42-55] Examining 5 or more matches is recommended
Warning: [Query 56-71] Examining 5 or more matches is recommended
Warning: [Query 72-83] Examining 5 or more matches is recommended
Warning: [Query 84-93] Examining 5 or more matches is recommended
Warning: [Query 94-112] Examining 5 or more matches is recommended
Warning: [Query 113-120] Examining 5 or more matches is recommended
Warning: [Query 121-139] Examining 5 or more matches is recommended
Warning: [Query 140-150] Examining 5 or more matches is recommended
Warning: [Query 151-164] Examining 5 or more matches is recommended
Warning: [Query 165-177] Examining 5 or more matches is recommended
Warning: [Query 178-183] Examining 5 or more matches is recommended
Warning: [Query 184-201] Examining 5 or more matches is recommended
Warning: [Query 202-217] Examining 5 or more matches is recommended
Warning: [Query 218-229] Examining 5 or more matches is recommended
Warning: [Query 230-235] Examining 5 or more matches is recommended
Warning: [Query 236-256] Examining 5 or more matches is recommended
Warning: [Query 257-265] Examining 5 or more matches is recommended
Warning: [Query 266-268] Examining 5 or more matches is recommended
Warning: [Query 269-279] Examining 5 or more matches is recommended
Warning: [Query 280-291] Examining 5 or more matches is recommended
Warning: [Query 292-306] Examining 5 or more matches is recommended
Warning: [Query 307-315] Examining 5 or more matches is recommended
Warning: [Query 316-322] Examining 5 or more matches is recommended
Warning: [Query 323-333] Examining 5 or more matches is recommended
Warning: [Query 334-334] Examining 5 or more matches is recommended
Warning: [Query 335-347] Examining 5 or more matches is recommended
Warning: [Query 348-353] Examining 5 or more matches is recommended
Warning: [Query 354-361] Examining 5 or more matches is recommended
Warning: [Query 362-371] Examining 5 or more matches is recommended
Warning: [Query 372-373] Examining 5 or more matches is recommended
Warning: [Query 374-389] Examining 5 or more matches is recommended
Warning: [Query 390-404] Examining 5 or more matches is recommended
Warning: [Query 405-414] Examining 5 or more matches is recommended
Warning: [Query 415-433] Examining 5 or more matches is recommended
Warning: [Query 434-435] Examining 5 or more matches is recommended
Warning: [Query 436-447] Examining 5 or more matches is recommended
Warning: [Query 448-454] Examining 5 or more matches is recommended
Warning: [Query 455-468] Examining 5 or more matches is recommended
Warning: [Query 469-474] Examining 5 or more matches is recommended
Warning: [Query 475-480] Examining 5 or more matches is recommended
Warning: [Query 481-487] Examining 5 or more matches is recommended
Warning: [Query 488-491] Examining 5 or more matches is recommended
Warning: [Query 492-496] Examining 5 or more matches is recommended
Warning: [Query 497-506] Examining 5 or more matches is recommended
Warning: [Query 507-510] Examining 5 or more matches is recommended
Warning: [Query 511-515] Examining 5 or more matches is recommended
Warning: [Query 516-517] Examining 5 or more matches is recommended
Warning: [Query 518-526] Examining 5 or more matches is recommended
Warning: [Query 527-530] Examining 5 or more matches is recommended
Warning: [Query 531-536] Examining 5 or more matches is recommended
Warning: [Query 537-542] Examining 5 or more matches is recommended
Warning: [Query 543-555] Examining 5 or more matches is recommended
Warning: [Query 556-558] Examining 5 or more matches is recommended
Warning: [Query 559-565] Examining 5 or more matches is recommended
Warning: [Query 566-574] Examining 5 or more matches is recommended
Warning: [Query 575-586] Examining 5 or more matches is recommended
Warning: [Query 587-594] Examining 5 or more matches is recommended
Warning: [Query 595-609] Examining 5 or more matches is recommended
Warning: [Query 610-622] Examining 5 or more matches is recommended
Warning: [Query 623-634] Examining 5 or more matches is recommended
Warning: [Query 635-642] Examining 5 or more matches is recommended
Warning: [Query 643-658] Examining 5 or more matches is recommended
Warning: [Query 659-669] Examining 5 or more matches is recommended
Warning: [Query 670-679] Examining 5 or more matches is recommended
Warning: [Query 680-685] Examining 5 or more matches is recommended
Warning: [Query 686-688] Examining 5 or more matches is recommended
Warning: [Query 689-691] Examining 5 or more matches is recommended
Warning: [Query 692-701] Examining 5 or more matches is recommended
Warning: [Query 702-708] Examining 5 or more matches is recommended
Warning: [Query 709-720] Examining 5 or more matches is recommended
Warning: [Query 721-735] Examining 5 or more matches is recommended
Warning: [Query 736-742] Examining 5 or more matches is recommended
Warning: [Query 743-746] Examining 5 or more matches is recommended
Warning: [Query 747-758] Examining 5 or more matches is recommended
Warning: [Query 759-765] Examining 5 or more matches is recommended
Warning: [Query 766-777] Examining 5 or more matches is recommended
Warning: [Query 778-790] Examining 5 or more matches is recommended
Warning: [Query 791-794] Examining 5 or more matches is recommended
Warning: [Query 795-796] Examining 5 or more matches is recommended
Warning: [Query 797-798] Examining 5 or more matches is recommended
Warning: [Query 799-813] Examining 5 or more matches is recommended
Warning: [Query 814-820] Examining 5 or more matches is recommended
Warning: [Query 821-824] Examining 5 or more matches is recommended
Warning: [Query 825-840] Examining 5 or more matches is recommended
Warning: [Query 841-843] Examining 5 or more matches is recommended
Warning: [Query 844-848] Examining 5 or more matches is recommended
Warning: [Query 849-856] Examining 5 or more matches is recommended
Warning: [Query 857-865] Examining 5 or more matches is recommended
Warning: [Query 866-867] Examining 5 or more matches is recommended
Warning: [Query 868-880] Examining 5 or more matches is recommended
Warning: [Query 881-892] Examining 5 or more matches is recommended
Warning: [Query 893-898] Examining 5 or more matches is recommended
Warning: [Query 899-913] Examining 5 or more matches is recommended
Warning: [Query 914-920] Examining 5 or more matches is recommended
Warning: [Query 921-928] Examining 5 or more matches is recommended
Warning: [Query 929-935] Examining 5 or more matches is recommended
Warning: [Query 936-941] Examining 5 or more matches is recommended
Warning: [Query 942-951] Examining 5 or more matches is recommended
Warning: [Query 952-963] Examining 5 or more matches is recommended
Warning: [Query 964-979] Examining 5 or more matches is recommended
Warning: [Query 980-988] Examining 5 or more matches is recommended
Warning: [Query 989-1018] Examining 5 or more matches is recommended
Warning: [Query 1019-1043] Examining 5 or more matches is recommended
Warning: [Query 1044-1074] Examining 5 or more matches is recommended
Warning: [Query 1075-1104] Examining 5 or more matches is recommended
Warning: [Query 1105-1131] Examining 5 or more matches is recommended
Warning: [Query 1132-1162] Examining 5 or more matches is recommended
Warning: [Query 1163-1193] Examining 5 or more matches is recommended
Warning: [Query 1194-1203] Examining 5 or more matches is recommended
[TENT5 reciprocal BLAST] Accepted 169 reciprocal TENT5 best hits.
[TENT5 reciprocal BLAST] Table: /rna/liha/phylogenomics_practice/TENT/TENT5/Blast/Reciprocal_no_evalue_filter/reciprocal_TENT5_hits.tsv
[TENT5 reciprocal BLAST] FASTA: /rna/liha/phylogenomics_practice/TENT/TENT5/Blast/Reciprocal_no_evalue_filter/reciprocal_TENT5_hit_sequences.fasta
[TENT5 reciprocal BLAST] RB-filtered forward-hit table: /rna/liha/phylogenomics_practice/TENT/TENT5/Scripts/Blast-high-scoring-hits-rb-no-evalue-filter.txt
